1,22096.50,93542.26,261,5,33.11,-71445.76,0.00,1732517022549
2,39173.45,113402.89,314,19,14.25,-74229.44,-71445.76,1732517056511
3,41854.68,32367.77,324,208,2.68,9486.91,-145675.20,1732517075867
4,29836.52,55205.62,270,101,4.08,-25369.10,-136188.29,1732517098119
5,28450.22,42651.18,353,116,4.29,-14200.96,-161557.39,1732517120547
6,45873.22,209654.84,350,15,13.88,-163781.62,-175758.35,1732517154611
7,27993.97,30830.42,337,161,3.69,-2836.45,-339539.97,1732517176149
8,31690.24,32970.98,345,171,3.21,-1280.74,-342376.42,1732517196493
9,40608.17,6189.53,359,335,1.42,34418.64,-343657.16,1732517211530
10,23279.73,8666.97,277,246,1.72,14612.76,-309238.52,1732517227865
11,34612.94,15134.56,310,285,1.32,19478.38,-294625.76,1732517242385
12,26505.94,17100.75,319,214,2.44,9405.19,-275147.38,1732517260931
13,38190.00,52010.71,397,138,3.67,-13820.71,-265742.19,1732517282424
14,30406.33,26917.03,388,215,2.99,3489.30,-279562.90,1732517302296
15,45570.72,74676.39,389,178,3.58,-29105.67,-276073.60,1732517323399
16,29188.55,105399.01,401,8,29.64,-76210.46,-305179.27,1732517368195
17,30287.06,5219.40,373,365,1.17,25067.66,-381389.73,1732517381550
18,30221.37,10974.88,304,292,1.42,19246.49,-356322.07,1732517396696
19,24080.42,23407.50,293,156,2.86,672.92,-337075.58,1732517416280
20,59072.05,445479.67,405,13,18.22,-386407.62,-336402.66,1732517453478
21,31834.58,81729.15,387,63,7.73,-49894.57,-722810.28,1732517481039
22,46379.44,32099.01,381,174,3.62,14280.43,-772704.85,1732517502243
23,40536.06,141508.83,396,21,13.58,-100972.77,-758424.42,1732517535614
24,24900.54,49056.09,404,137,5.3,-24155.55,-859397.19,1732517559688
25,56691.82,6029.57,408,325,2.18,50662.25,-883552.74,1732517577719
26,41764.25,23871.89,335,144,3.68,17892.36,-832890.49,1732517599033
27,49978.69,2565.57,437,407,1.5,47413.12,-814998.13,1732517614672
28,42797.75,447.19,358,342,1.4,42350.56,-767585.01,1732517629854
29,60619.71,101862.83,341,138,4.22,-41243.12,-725234.45,1732517652159
30,55722.50,0.00,0,0,1.08,55722.50,-766477.57,1732517664889
31,47719.03,3246.81,409,360,1.68,44472.22,-710755.07,1732517681052
32,50888.12,3269.94,413,376,1.47,47618.18,-666282.85,1732517696353
33,59136.24,85363.17,397,136,4.12,-26226.93,-618664.67,1732517718676
34,51994.09,49155.54,461,152,4.05,2838.55,-644891.60,1732517740673
35,27392.87,0.00,0,0,1,27392.87,-642053.05,1732517751626
36,25673.71,9855.64,411,339,2.12,15818.07,-614660.18,1732517769269
37,36590.01,81707.76,443,63,8.05,-45117.75,-598842.11,1732517797032
38,39822.21,24993.59,450,372,2.08,14828.62,-643959.86,1732517814792
39,23920.66,2410.41,404,357,1.49,21510.25,-629131.24,1732517830587
40,24047.24,0.00,0,0,1.05,24047.24,-607620.99,1732517842769
41,35170.80,126920.97,368,16,14.85,-91750.17,-583573.75,1732517877269
42,39435.95,13874.89,446,353,2.1,25561.06,-675323.92,1732517894867
43,44875.23,16981.74,390,243,2.39,27893.49,-649762.86,1732517913077
44,75286.35,28226.78,422,271,2.37,47059.57,-621869.37,1732517931426
45,60486.64,29623.37,421,282,2.24,30863.27,-574809.80,1732517949437
46,79463.08,411307.73,432,33,10.5,-331844.65,-543946.53,1732517979694
47,47044.75,2596.99,436,408,1.44,44447.76,-875791.18,1732517995266
48,40645.55,18290.42,348,190,3,22355.13,-831343.42,1732518015167
49,53236.91,257007.55,421,14,21.61,-203770.64,-808988.29,1732518054820
50,47240.01,44295.43,433,146,4.6,2944.58,-1012758.93,1732518077774
51,47270.62,24859.61,425,210,2.74,22411.01,-1009814.35,1732518097079
52,55917.33,40671.84,405,145,3.87,15245.49,-987403.34,1732518118739
53,53867.61,23885.84,446,268,2.63,29981.77,-972157.85,1732518137779
54,72849.22,7435.88,439,374,1.89,65413.34,-942176.08,1732518154704
55,53513.56,50962.59,384,134,4.03,2550.97,-876762.74,1732518176882
56,69943.01,26706.82,477,284,2.63,43236.19,-874211.77,1732518195927
57,57669.12,1491.94,458,437,1.28,56177.18,-830975.58,1732518210234
58,52179.07,709.97,359,345,1.29,51469.10,-774798.40,1732518224583
59,62128.54,0.00,0,0,1.02,62128.54,-723329.30,1732518236446
60,62992.49,24013.17,364,200,3.29,38979.32,-661200.76,1732518256764
61,66389.80,2051.77,458,451,1.11,64338.03,-622221.44,1732518269608
62,31120.36,113457.66,401,24,21.57,-82337.30,-557883.41,1732518309822
63,65767.84,0.00,0,0,1.02,65767.84,-640220.71,1732518321661
64,58273.06,274123.55,401,15,14.02,-215850.49,-574452.87,1732518355428
65,54544.50,0.00,0,0,1,54544.50,-790303.36,1732518366378
66,57213.26,58698.73,427,151,4.46,-1485.47,-735758.86,1732518389084
67,55368.71,14622.05,427,369,1.99,40746.66,-737244.33,1732518406335
68,81596.91,190300.08,433,14,17.21,-108703.17,-696497.67,1732518442551
69,46656.04,0.00,0,0,1.1,46656.04,-805200.84,1732518455297
70,41942.09,53460.97,389,69,6.23,-11518.88,-758544.80,1732518480506
71,63034.65,4660.60,432,389,1.69,58374.05,-770063.68,1732518496720
72,62549.12,12574.25,442,370,2.14,49974.87,-711689.63,1732518514425
73,52412.71,2216.51,453,435,1.23,50196.20,-661714.76,1732518528829
74,67326.74,150413.88,422,71,6.95,-83087.14,-611518.56,1732518555419
75,65435.43,6189.60,474,406,1.95,59245.83,-694605.70,1732518572546
76,51589.87,84554.92,438,56,8.62,-32965.05,-635359.87,1732518601204
77,73520.05,0.00,0,0,1.12,73520.05,-668324.92,1732518614333
78,74449.82,153884.98,436,117,5.15,-79435.16,-594804.87,1732518638180
79,54132.58,29983.07,418,234,2.92,24149.51,-674240.03,1732518657909
80,53654.30,13166.35,443,358,2.06,40487.95,-650090.52,1732518675384
81,51087.73,5816.54,398,340,1.77,45271.19,-609602.57,1732518691712
82,55369.91,22729.54,423,297,2.32,32640.37,-564331.38,1732518709940
83,46605.48,126990.72,483,76,6.52,-80385.24,-531691.01,1732518735743
84,36103.05,224.70,470,468,1.03,35878.35,-612076.25,1732518748327
85,29965.02,24140.73,442,292,2.66,5824.29,-576197.90,1732518767443
86,33253.54,0.00,0,0,1.09,33253.54,-570373.61,1732518780296
87,33395.29,104951.97,473,37,12.31,-71556.68,-537120.07,1732518812516
88,47525.33,4335.54,445,408,1.7,43189.79,-608676.75,1732518828766
89,61135.47,3612.75,464,425,1.61,57522.72,-565486.96,1732518844650
90,35268.83,42230.23,436,213,3.29,-6961.40,-507964.24,1732518864977
91,46957.75,0.00,0,0,1.09,46957.75,-514925.64,1732518877823
92,35355.90,147442.84,449,5,22.83,-112086.94,-467967.89,1732518918317
93,39040.96,164359.19,437,46,11.04,-125318.23,-580054.83,1732518949310
94,26073.04,105844.13,423,4,17.15,-79771.09,-705373.06,1732518985689
95,29267.63,4601.42,448,399,1.83,24666.21,-785144.15,1732519002501
96,47097.84,4365.07,373,334,1.56,42732.77,-760477.94,1732519018614
97,47189.15,29263.95,359,202,2.78,17925.20,-717745.17,1732519038219
98,34846.57,130407.12,453,23,12.21,-95560.55,-699819.97,1732519070343
99,58799.24,1898.22,455,430,1.54,56901.02,-795380.52,1732519085745
100,35474.37,32927.18,415,207,3.2,2547.19,-738479.50,1732519106299
101,33263.27,13305.12,454,353,2.09,19958.15,-735932.31,1732519123639
102,32655.10,44272.97,432,207,3.15,-11617.87,-715974.16,1732519143672
103,42074.41,1053.22,498,494,1.08,41021.19,-727592.03,1732519156605
104,35862.53,37489.77,452,249,3.13,-1627.24,-686570.84,1732519176785
105,51840.67,19065.73,493,423,1.81,32774.94,-688198.08,1732519193221
106,46025.20,16883.34,509,418,1.91,29141.86,-655423.14,1732519210437
107,55823.36,21936.69,485,407,1.89,33886.67,-626281.28,1732519227573
108,47745.47,176919.99,461,8,17.2,-129174.52,-592394.61,1732519263962
109,48213.38,2625.99,470,455,1.4,45587.39,-721569.13,1732519279137
110,30914.82,3669.40,433,402,1.39,27245.42,-675981.74,1732519294059
111,29726.61,1045.95,393,378,1.19,28680.66,-648736.32,1732519307804
112,35283.37,26001.54,377,198,2.99,9281.83,-620055.66,1732519327691
113,56480.00,10058.30,477,472,1.16,46421.70,-610773.83,1732519341164
114,44614.71,34545.12,448,250,2.7,10069.59,-564352.13,1732519360380
115,35404.61,41040.93,461,221,2.92,-5636.32,-554282.54,1732519380099
116,38810.02,12517.52,469,385,1.86,26292.50,-559918.86,1732519397126
117,31499.79,68404.04,423,92,5.66,-36904.25,-533626.36,1732519421724
118,31494.81,25575.37,460,286,2.5,5919.44,-570530.61,1732519440627
119,25603.69,39054.23,420,141,3.75,-13450.54,-564611.17,1732519462086
120,62244.85,2794.73,475,421,1.58,59450.12,-578061.71,1732519477867
121,59227.38,10555.60,429,346,1.92,48671.78,-518611.59,1732519494894
122,63535.04,789.75,445,428,1.46,62745.29,-469939.81,1732519510151
123,66758.50,0.00,0,0,1,66758.50,-407194.52,1732519521113
124,63762.35,4210.23,443,401,1.66,59552.12,-340436.02,1732519536994
125,58527.63,4978.70,422,388,1.5,53548.93,-280883.90,1732519552407
126,54689.05,33654.20,365,211,2.73,21034.85,-227334.97,1732519571694
127,62092.23,57481.42,443,160,3.74,4610.81,-206300.12,1732519593333
128,57864.32,0.00,0,0,1,57864.32,-201689.31,1732519604288
129,52842.91,1282.67,411,389,1.39,51560.24,-143824.99,1732519619181
130,66657.36,69910.73,357,169,3.33,-3253.37,-92264.75,1732519639814
131,67646.49,50484.35,416,175,3.03,17162.14,-95518.12,1732519659776
132,52735.73,85708.94,392,46,9.79,-32973.21,-78355.98,1732519689498
133,54651.17,89285.53,386,51,7.04,-34634.36,-111329.19,1732519715985
134,57395.97,50787.14,421,138,3.94,6608.83,-145963.55,1732519737806
135,52270.31,5113.68,387,340,1.62,47156.63,-139354.72,1732519753741
136,44828.44,0.00,0,0,1,44828.44,-92198.09,1732519764495
137,50728.34,68746.23,353,56,6.57,-18017.89,-47369.65,1732519790375
138,56648.11,28579.16,440,227,2.94,28068.95,-65387.54,1732519810142
139,53314.89,89809.91,411,24,11.28,-36495.02,-37318.59,1732519841369
140,51137.72,5722.91,438,386,1.57,45414.81,-73813.61,1732519857088
141,49893.29,423609.50,383,4,33.15,-373716.21,-28398.80,1732519904118
142,51181.13,2317.18,425,410,1.22,48863.95,-402115.01,1732519918027
143,53486.05,3658.83,361,339,1.37,49827.22,-353251.06,1732519932831
144,56541.48,2324.15,348,337,1.12,54217.33,-303423.84,1732519946183
145,49141.47,0.00,0,0,1.1,49141.47,-249206.51,1732519959126
146,48683.64,0.00,0,0,1.09,48683.64,-200065.04,1732519972408
147,80327.91,22692.71,327,283,1.96,57635.20,-151381.40,1732519989552
148,86947.27,8445.92,402,320,1.81,78501.35,-93746.20,1732520005990
149,89803.20,58278.88,407,174,3.13,31524.32,-15244.85,1732520026202
150,90361.46,1934.26,450,429,1.5,88427.20,16279.47,1732520041640
151,84783.74,12655.99,421,316,2.1,72127.75,104706.67,1732520059422
152,96620.11,88758.03,414,99,4.61,7862.08,176834.42,1732520082417
153,103852.13,18222.26,444,377,1.95,85629.87,184696.50,1732520099531
154,97539.95,14174.97,431,374,1.57,83364.98,270326.37,1732520115253
